Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 383 test(s).
test_grant_idempotent_does_not_create_duplicate_audit_entry (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_idempotent_does_not_create_duplicate_audit_entry) ... ok
test_grant_idempotent_does_not_create_duplicate_records (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_idempotent_does_not_create_duplicate_records) ... ok
test_grant_inactive_category_raises_value_error (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_inactive_category_raises_value_error) ... ok
test_grant_logs_audit_entry (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_logs_audit_entry) ... ok
test_grant_re_grants_withdrawn_consent (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_re_grants_withdrawn_consent) ... ok
test_grant_returns_consent_record_instance (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_returns_consent_record_instance) ... ok
test_grant_unknown_slug_raises_value_error (apps.consent.tests.test_services.ConsentServiceGrantTests.test_grant_unknown_slug_raises_value_error) ... ok
test_returns_false_for_different_citizen (apps.consent.tests.test_services.ConsentServiceHasConsentTests.test_returns_false_for_different_citizen) ... ok
test_returns_false_when_no_record (apps.consent.tests.test_services.ConsentServiceHasConsentTests.test_returns_false_when_no_record) ... ok
test_returns_false_when_withdrawn (apps.consent.tests.test_services.ConsentServiceHasConsentTests.test_returns_false_when_withdrawn) ... ok
test_returns_true_when_granted (apps.consent.tests.test_services.ConsentServiceHasConsentTests.test_returns_true_when_granted) ... ok
test_can_create_new_export_after_ready (apps.consent.tests.test_services.ConsentServiceRequestExportTests.test_can_create_new_export_after_ready) ... ok
test_creates_audit_entry_for_export (apps.consent.tests.test_services.ConsentServiceRequestExportTests.test_creates_audit_entry_for_export) ... ok
test_creates_data_export_request (apps.consent.tests.test_services.ConsentServiceRequestExportTests.test_creates_data_export_request) ... ok
test_duplicate_pending_request_raises_value_error (apps.consent.tests.test_services.ConsentServiceRequestExportTests.test_duplicate_pending_request_raises_value_error) ... ok
test_duplicate_processing_request_raises_value_error (apps.consent.tests.test_services.ConsentServiceRequestExportTests.test_duplicate_processing_request_raises_value_error) ... ok
test_queues_celery_task_on_commit (apps.consent.tests.test_services.ConsentServiceRequestExportTests.test_queues_celery_task_on_commit) ... ok
test_withdraw_logs_audit_entry (apps.consent.tests.test_services.ConsentServiceWithdrawTests.test_withdraw_logs_audit_entry) ... ok
test_withdraw_nonexistent_record_raises_value_error (apps.consent.tests.test_services.ConsentServiceWithdrawTests.test_withdraw_nonexistent_record_raises_value_error) ... ok
test_withdraw_required_category_raises_value_error (apps.consent.tests.test_services.ConsentServiceWithdrawTests.test_withdraw_required_category_raises_value_error) ... ok
test_withdraw_sets_status_withdrawn (apps.consent.tests.test_services.ConsentServiceWithdrawTests.test_withdraw_sets_status_withdrawn) ... ok
test_withdraw_sets_withdrawn_at (apps.consent.tests.test_services.ConsentServiceWithdrawTests.test_withdraw_sets_withdrawn_at) ... ok
test_withdraw_unknown_slug_raises_value_error (apps.consent.tests.test_services.ConsentServiceWithdrawTests.test_withdraw_unknown_slug_raises_value_error) ... ok
test_recovers_by_refetching_winning_row_on_current_consent_race (apps.consent.tests.test_services.GrantIntegrityErrorRecoveryTests.test_recovers_by_refetching_winning_row_on_current_consent_race)
Simulates the real concurrent scenario without needing real threads ... ok
test_unrelated_integrity_error_is_not_swallowed (apps.consent.tests.test_services.GrantIntegrityErrorRecoveryTests.test_unrelated_integrity_error_is_not_swallowed)
An IntegrityError NOT caused by the current-consent-race constraint ... ok
test_returns_false_after_withdrawal (apps.consent.tests.test_services.HasConsentFixTests.test_returns_false_after_withdrawal)
After withdrawal, stale historical granted row must not produce True. ... ok
test_returns_false_for_unknown_category (apps.consent.tests.test_services.HasConsentFixTests.test_returns_false_for_unknown_category) ... ok
test_returns_true_for_required_category_without_record (apps.consent.tests.test_services.HasConsentFixTests.test_returns_true_for_required_category_without_record) ... ok
test_returns_true_when_granted (apps.consent.tests.test_services.HasConsentFixTests.test_returns_true_when_granted) ... ok
test_non_pii_fields_are_left_untouched_by_rtbf_redaction (apps.consent.tests.test_services.RightToBeForgottenRevisionRedactionTests.test_non_pii_fields_are_left_untouched_by_rtbf_redaction) ... ok
test_revisions_for_deleted_record_are_redacted_not_deleted (apps.consent.tests.test_services.RightToBeForgottenRevisionRedactionTests.test_revisions_for_deleted_record_are_redacted_not_deleted) ... ok
test_revisions_for_required_non_forgettable_record_are_untouched (apps.consent.tests.test_services.RightToBeForgottenRevisionRedactionTests.test_revisions_for_required_non_forgettable_record_are_untouched)
A required category's record is never deleted by RTBF (is_required=False ... ok
test_rtbf_with_no_forgettable_records_does_not_touch_any_revision (apps.consent.tests.test_services.RightToBeForgottenRevisionRedactionTests.test_rtbf_with_no_forgettable_records_does_not_touch_any_revision)
No forgettable records at all — right_to_be_forgotten() must be a no-op ... ok
test_attach_signature_locks_consent_record_row (apps.consent.tests.test_services.SignatureLockingTests.test_attach_signature_locks_consent_record_row) ... ok
test_update_signature_locks_consent_record_and_signature_rows (apps.consent.tests.test_services.SignatureLockingTests.test_update_signature_locks_consent_record_and_signature_rows) ... ok
test_actor_nullable (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_actor_nullable) ... ok
test_category_nullable (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_category_nullable) ... ok
test_create_audit_entry (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_create_audit_entry) ... ok
test_details_defaults_to_empty_dict (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_details_defaults_to_empty_dict) ... ok
test_export_request_nullable (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_export_request_nullable) ... ok
test_str_representation (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_str_representation) ... ok
test_timestamp_set_on_creation (apps.consent.tests.test_models.ConsentAuditEntryModelTests.test_timestamp_set_on_creation) ... ok
test_create_basic_category (apps.consent.tests.test_models.ConsentCategoryModelTests.test_create_basic_category) ... ok
test_default_sort_order_zero (apps.consent.tests.test_models.ConsentCategoryModelTests.test_default_sort_order_zero) ... ok
test_inactive_category (apps.consent.tests.test_models.ConsentCategoryModelTests.test_inactive_category) ... ok
test_optional_category (apps.consent.tests.test_models.ConsentCategoryModelTests.test_optional_category) ... ok
test_ordering_by_sort_order_then_slug (apps.consent.tests.test_models.ConsentCategoryModelTests.test_ordering_by_sort_order_then_slug) ... ok
test_required_category (apps.consent.tests.test_models.ConsentCategoryModelTests.test_required_category) ... ok
test_slug_is_unique (apps.consent.tests.test_models.ConsentCategoryModelTests.test_slug_is_unique) ... ok
test_str_returns_name_en (apps.consent.tests.test_models.ConsentCategoryModelTests.test_str_returns_name_en) ... ok
test_create_consent_record (apps.consent.tests.test_models.ConsentRecordModelTests.test_create_consent_record) ... ok
test_default_source_is_web (apps.consent.tests.test_models.ConsentRecordModelTests.test_default_source_is_web) ... ok
test_granted_at_can_be_set (apps.consent.tests.test_models.ConsentRecordModelTests.test_granted_at_can_be_set) ... ok
test_is_current_false_rows_do_not_collide (apps.consent.tests.test_models.ConsentRecordModelTests.test_is_current_false_rows_do_not_collide)
Any number of is_current=False (historical) rows may coexist. ... ok
test_multiple_records_per_citizen_category_allowed (apps.consent.tests.test_models.ConsentRecordModelTests.test_multiple_records_per_citizen_category_allowed)
F4 fix: unique_together removed — multiple ConsentRecord rows per ... ok
test_second_is_current_row_same_citizen_category_raises_integrity_error (apps.consent.tests.test_models.ConsentRecordModelTests.test_second_is_current_row_same_citizen_category_raises_integrity_error)
Fix 4: unique_current_consent_record_per_citizen_category (a DB-level ... ok
test_status_constants (apps.consent.tests.test_models.ConsentRecordModelTests.test_status_constants) ... ok
test_str_representation (apps.consent.tests.test_models.ConsentRecordModelTests.test_str_representation) ... ok
test_two_citizens_same_category_allowed (apps.consent.tests.test_models.ConsentRecordModelTests.test_two_citizens_same_category_allowed) ... ok
test_update_status_to_granted (apps.consent.tests.test_models.ConsentRecordModelTests.test_update_status_to_granted) ... ok
test_update_status_to_withdrawn (apps.consent.tests.test_models.ConsentRecordModelTests.test_update_status_to_withdrawn) ... ok
test_withdrawn_at_can_be_set (apps.consent.tests.test_models.ConsentRecordModelTests.test_withdrawn_at_can_be_set) ... ok
test_delete_on_revision_still_raises_after_redact_pii_added (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_delete_on_revision_still_raises_after_redact_pii_added)
Regression guard: delete() must remain fully blocked, unaffected by redact_pii(). ... ok
test_plain_save_on_existing_revision_still_raises_append_only_guard (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_plain_save_on_existing_revision_still_raises_append_only_guard)
REGRESSION GUARD: redact_pii() must be the ONLY sanctioned way to ... ok
test_plain_save_with_disallowed_update_fields_still_raises (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_plain_save_with_disallowed_update_fields_still_raises)
Further regression guard: passing update_fields that include the ... ok
test_redact_pii_leaves_non_pii_fields_untouched (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_redact_pii_leaves_non_pii_fields_untouched)
schema_name, object_id, serialized_hash, timestamp, predecessor_hash ... ok
test_redact_pii_nulls_authorized_by_individual (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_redact_pii_nulls_authorized_by_individual) ... ok
test_redact_pii_on_revision_with_no_authorized_by_individual_is_safe (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_redact_pii_on_revision_with_no_authorized_by_individual_is_safe)
A revision created with authorized_by=None (e.g. a system/admin ... ok
test_redact_pii_redacts_envelope_authorized_by_individual_key (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_redact_pii_redacts_envelope_authorized_by_individual_key) ... ok
test_redact_pii_redacts_object_data_individual_key (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_redact_pii_redacts_object_data_individual_key) ... ok
test_successor_only_update_still_allowed (apps.consent.tests.test_models.ConsentRevisionRedactPiiTests.test_successor_only_update_still_allowed)
Regression guard: the pre-existing successor-only save() allowance is unaffected. ... ok
test_create_export_request (apps.consent.tests.test_models.DataExportRequestModelTests.test_create_export_request) ... ok
test_default_format_is_json (apps.consent.tests.test_models.DataExportRequestModelTests.test_default_format_is_json) ... ok
test_default_status_is_pending (apps.consent.tests.test_models.DataExportRequestModelTests.test_default_status_is_pending) ... ok
test_download_token_is_unique (apps.consent.tests.test_models.DataExportRequestModelTests.test_download_token_is_unique) ... ok
test_expires_at_nullable (apps.consent.tests.test_models.DataExportRequestModelTests.test_expires_at_nullable) ... ok
test_ordering_newest_first (apps.consent.tests.test_models.DataExportRequestModelTests.test_ordering_newest_first) ... ok
test_status_constants (apps.consent.tests.test_models.DataExportRequestModelTests.test_status_constants) ... ok
test_str_representation (apps.consent.tests.test_models.DataExportRequestModelTests.test_str_representation) ... ok
test_empty_for_citizen_with_no_consent_records (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_empty_for_citizen_with_no_consent_records) ... ok
test_import_error_in_optional_section_is_silently_skipped (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_import_error_in_optional_section_is_silently_skipped)
The genuinely-expected case (an optional app not installed) must NOT ... ok
test_non_import_error_in_optional_section_is_logged_not_swallowed (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_non_import_error_in_optional_section_is_logged_not_swallowed)
BUGFIX regression guard: a genuine bug (anything other than ... ok
test_payload_includes_consent_revisions_for_this_citizen (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_payload_includes_consent_revisions_for_this_citizen)
grant() creates 2 ConsentRevisions (unsigned, then signed) per call ... ok
test_payload_includes_consent_signatures_for_this_citizen (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_payload_includes_consent_signatures_for_this_citizen)
grant() auto-creates exactly one ConsentSignature (services.py Step 5, ... ok
test_payload_is_json_serializable (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_payload_is_json_serializable)
The task json.dumps()'s this payload directly — it must not blow up. ... ok
test_payload_scopes_revisions_and_signatures_to_this_citizen_only (apps.consent.tests.test_tasks.BuildExportPayloadTests.test_payload_scopes_revisions_and_signatures_to_this_citizen_only)
A second citizen's revisions/signatures must never leak into this one's export. ... ok
test_creates_audit_entry_with_export_expired_action (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_creates_audit_entry_with_export_expired_action) ... ok
test_deletes_storage_file (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_deletes_storage_file)
When a transitory document is linked, mark_purpose_fulfilled is called. ... ok
test_does_not_affect_not_expired_ready_requests (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_does_not_affect_not_expired_ready_requests) ... ok
test_does_not_affect_pending_requests (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_does_not_affect_pending_requests) ... ok
test_does_not_affect_processing_requests (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_does_not_affect_processing_requests) ... ok
test_mark_purpose_fulfilled_exception_does_not_abort_loop (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_mark_purpose_fulfilled_exception_does_not_abort_loop)
When mark_purpose_fulfilled() raises for every export in the batch, ... ok
test_mark_purpose_fulfilled_exception_does_not_block_expiry (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_mark_purpose_fulfilled_exception_does_not_block_expiry)
When mark_purpose_fulfilled() raises (e.g. a concurrent legal hold was ... ok
test_marks_expired_ready_requests_as_expired (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_marks_expired_ready_requests_as_expired) ... ok
test_processes_multiple_expired_exports (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_processes_multiple_expired_exports) ... ok
test_recent_processing_not_recovered (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_recent_processing_not_recovered)
A STATUS_PROCESSING request that is only 30 minutes old must NOT be ... ok
test_result_returns_zero_recovered_when_none_stuck (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_result_returns_zero_recovered_when_none_stuck)
When no stuck requests exist, recovered_stuck must be 0 in the result. ... ok
test_returns_count_of_expired (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_returns_count_of_expired) ... ok
test_skips_disposal_when_no_document (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_skips_disposal_when_no_document)
When no Document is linked, mark_purpose_fulfilled must not be called. ... ok
test_stuck_processing_audit_entry_created (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_stuck_processing_audit_entry_created)
The stuck-recovery path must write a ConsentAuditEntry with ... ok
test_stuck_processing_recovered_to_failed (apps.consent.tests.test_tasks.CleanupExportFilesTaskTests.test_stuck_processing_recovered_to_failed)
A STATUS_PROCESSING request older than 2 hours with processed_at=None ... ok
test_non_2xx_response_marks_failed_without_overwriting_last_payload (apps.consent.tests.test_tasks.DispatchConsentWebhookDeliveryPersistenceTests.test_non_2xx_response_marks_failed_without_overwriting_last_payload) ... ok
test_successful_delivery_persists_last_payload_and_status (apps.consent.tests.test_tasks.DispatchConsentWebhookDeliveryPersistenceTests.test_successful_delivery_persists_last_payload_and_status) ... ok
test_webhook_not_found_is_skipped_gracefully (apps.consent.tests.test_tasks.DispatchConsentWebhookDeliveryPersistenceTests.test_webhook_not_found_is_skipped_gracefully) ... ok
test_disabled_webhook_is_skipped_no_http_call_made (apps.consent.tests.test_tasks.DispatchConsentWebhookDisabledTests.test_disabled_webhook_is_skipped_no_http_call_made) ... ok
test_enabled_webhook_is_not_skipped (apps.consent.tests.test_tasks.DispatchConsentWebhookDisabledTests.test_enabled_webhook_is_not_skipped) ... ok
test_network_error_does_not_mark_delivery_failed_without_retry_exhaustion (apps.consent.tests.test_tasks.DispatchConsentWebhookRetryTests.test_network_error_does_not_mark_delivery_failed_without_retry_exhaustion)
A transient network error must not silently persist ... ok
test_network_error_triggers_autoretry (apps.consent.tests.test_tasks.DispatchConsentWebhookRetryTests.test_network_error_triggers_autoretry)
A RequestException from requests.post must be retried per the task's ... ok
test_hmac_signature_matches_known_payload_and_secret (apps.consent.tests.test_tasks.DispatchConsentWebhookSignatureTests.test_hmac_signature_matches_known_payload_and_secret)
Independently recompute the HMAC-SHA256 signature the same way a ... ok
test_signature_header_name_is_configurable (apps.consent.tests.test_tasks.DispatchConsentWebhookSignatureTests.test_signature_header_name_is_configurable)
A webhook with a custom signature_header must use that header name. ... ok
test_creates_audit_entry_with_export_ready_action (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_creates_audit_entry_with_export_ready_action) ... ok
test_email_subject_mentions_export (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_email_subject_mentions_export) ... ok
test_failure_sets_status_failed (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_failure_sets_status_failed) ... ok
test_happy_path_sets_status_ready (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_happy_path_sets_status_ready) ... ok
test_invalid_pk_returns_error_dict (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_invalid_pk_returns_error_dict) ... ok
test_result_contains_ready_status (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_result_contains_ready_status) ... ok
test_sends_email_notification (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_sends_email_notification) ... ok
test_sets_document_or_storage_path (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_sets_document_or_storage_path)
After a successful export, the export must have a document or a saved path. ... ok
test_sets_expires_at (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_sets_expires_at) ... ok
test_sets_processed_at (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_sets_processed_at) ... ok
test_sets_status_processing_then_ready (apps.consent.tests.test_tasks.ProcessDataExportTaskTests.test_sets_status_processing_then_ready)
Processing must appear before READY — verified via audit trail. ... ok
test_3xx_response_is_treated_as_failed_delivery (apps.consent.tests.test_tasks.WebhookDispatchRedirectHandlingTests.test_3xx_response_is_treated_as_failed_delivery) ... ok
test_allow_redirects_false_is_passed_to_requests_post (apps.consent.tests.test_tasks.WebhookDispatchRedirectHandlingTests.test_allow_redirects_false_is_passed_to_requests_post) ... ok
test_dns_resolution_failure_is_skipped_without_calling_requests_post (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_dns_resolution_failure_is_skipped_without_calling_requests_post)
Fails closed: any DNS error must be treated as unsafe, not crash the task. ... ok
test_link_local_range_ip_is_skipped_without_calling_requests_post (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_link_local_range_ip_is_skipped_without_calling_requests_post) ... ok
test_loopback_ip_is_skipped_without_calling_requests_post (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_loopback_ip_is_skipped_without_calling_requests_post) ... ok
test_metadata_ip_is_skipped_without_calling_requests_post (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_metadata_ip_is_skipped_without_calling_requests_post)
The canonical SSRF target: the cloud metadata endpoint. ... ok
test_one_unsafe_ip_among_several_resolved_rejects_whole_url (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_one_unsafe_ip_among_several_resolved_rejects_whole_url)
A hostname with multiple A/AAAA records is unsafe if ANY resolved IP is unsafe. ... ok
test_plain_http_url_is_skipped_at_dispatch_time_too (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_plain_http_url_is_skipped_at_dispatch_time_too)
Belt-and-suspenders: even if a non-HTTPS URL somehow made it into the ... ok
test_private_10_range_ip_is_skipped_without_calling_requests_post (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_private_10_range_ip_is_skipped_without_calling_requests_post) ... ok
test_public_ip_still_dispatches_successfully (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_public_ip_still_dispatches_successfully)
A normal public HTTPS URL must still be dispatched (no regression). ... ok
test_unsafe_url_skip_does_not_raise_or_mark_delivery_failed (apps.consent.tests.test_tasks.WebhookSSRFProtectionTests.test_unsafe_url_skip_does_not_raise_or_mark_delivery_failed)
Skipping an unsafe URL must not be recorded as a delivery failure — ... ok
test_malformed_url_is_rejected (apps.consent.tests.test_tasks.WebhookSerializerHttpsValidationTests.test_malformed_url_is_rejected) ... ok
test_plain_http_url_is_rejected (apps.consent.tests.test_tasks.WebhookSerializerHttpsValidationTests.test_plain_http_url_is_rejected) ... ok
test_rejection_does_not_persist_a_webhook_row (apps.consent.tests.test_tasks.WebhookSerializerHttpsValidationTests.test_rejection_does_not_persist_a_webhook_row)
A rejected non-HTTPS registration must never reach the database. ... ok
test_valid_https_url_is_accepted (apps.consent.tests.test_tasks.WebhookSerializerHttpsValidationTests.test_valid_https_url_is_accepted) ... ok
test_authenticated_citizen_gets_200 (apps.consent.tests.test_views.ConsentDashboardViewTests.test_authenticated_citizen_gets_200) ... ok
test_does_not_show_inactive_categories (apps.consent.tests.test_views.ConsentDashboardViewTests.test_does_not_show_inactive_categories) ... ok
test_requires_login_anon_gets_redirect (apps.consent.tests.test_views.ConsentDashboardViewTests.test_requires_login_anon_gets_redirect) ... ok
test_shows_active_categories (apps.consent.tests.test_views.ConsentDashboardViewTests.test_shows_active_categories) ... ok
test_grant_action_creates_consent_record (apps.consent.tests.test_views.ConsentUpdateViewTests.test_grant_action_creates_consent_record) ... ok
test_invalid_action_shows_error (apps.consent.tests.test_views.ConsentUpdateViewTests.test_invalid_action_shows_error) ... ok
test_unauthenticated_post_redirects (apps.consent.tests.test_views.ConsentUpdateViewTests.test_unauthenticated_post_redirects) ... ok
test_withdraw_action_withdraws_consent (apps.consent.tests.test_views.ConsentUpdateViewTests.test_withdraw_action_withdraws_consent) ... ok
test_withdraw_on_required_category_does_not_withdraw (apps.consent.tests.test_views.ConsentUpdateViewTests.test_withdraw_on_required_category_does_not_withdraw) ... ok
test_get_required_category_returns_400 (apps.consent.tests.test_views.ConsentWithdrawConfirmViewTests.test_get_required_category_returns_400) ... ok
test_get_shows_confirmation_page (apps.consent.tests.test_views.ConsentWithdrawConfirmViewTests.test_get_shows_confirmation_page) ... ok
test_get_unknown_category_returns_404 (apps.consent.tests.test_views.ConsentWithdrawConfirmViewTests.test_get_unknown_category_returns_404) ... ok
test_post_performs_withdrawal (apps.consent.tests.test_views.ConsentWithdrawConfirmViewTests.test_post_performs_withdrawal) ... ok
test_post_required_category_returns_400 (apps.consent.tests.test_views.ConsentWithdrawConfirmViewTests.test_post_required_category_returns_400) ... ok
test_requires_login (apps.consent.tests.test_views.ConsentWithdrawConfirmViewTests.test_requires_login) ... ok
test_expired_export_returns_404 (apps.consent.tests.test_views.ExportDownloadViewTests.test_expired_export_returns_404) ... ok
test_nonexistent_token_returns_404 (apps.consent.tests.test_views.ExportDownloadViewTests.test_nonexistent_token_returns_404) ... ok
test_requires_login (apps.consent.tests.test_views.ExportDownloadViewTests.test_requires_login) ... ok
test_status_not_ready_returns_404 (apps.consent.tests.test_views.ExportDownloadViewTests.test_status_not_ready_returns_404) ... ok
test_successful_download_creates_audit_entry (apps.consent.tests.test_views.ExportDownloadViewTests.test_successful_download_creates_audit_entry) ... ok
test_successful_download_updates_status_to_delivered (apps.consent.tests.test_views.ExportDownloadViewTests.test_successful_download_updates_status_to_delivered) ... ok
test_wrong_citizen_gets_404 (apps.consent.tests.test_views.ExportDownloadViewTests.test_wrong_citizen_gets_404)
Wave 6 IDOR fix: non-owner receives 404 (not 403) to prevent existence leak. ... ok
test_get_shows_form (apps.consent.tests.test_views.ExportRequestViewTests.test_get_shows_form) ... ok
test_post_second_request_while_pending_shows_error (apps.consent.tests.test_views.ExportRequestViewTests.test_post_second_request_while_pending_shows_error) ... ok
test_post_with_confirm_creates_export_request (apps.consent.tests.test_views.ExportRequestViewTests.test_post_with_confirm_creates_export_request) ... ok
test_post_without_confirm_shows_validation_error (apps.consent.tests.test_views.ExportRequestViewTests.test_post_without_confirm_shows_validation_error) ... ok
test_requires_login (apps.consent.tests.test_views.ExportRequestViewTests.test_requires_login) ... ok
test_requires_login (apps.consent.tests.test_views.ExportStatusViewTests.test_requires_login) ... ok
test_shows_empty_for_new_citizen (apps.consent.tests.test_views.ExportStatusViewTests.test_shows_empty_for_new_citizen) ... ok
test_shows_export_history (apps.consent.tests.test_views.ExportStatusViewTests.test_shows_export_history) ... ok
test_exactly_one_current_record_survives_concurrent_first_grant (apps.consent.tests.test_services.ConcurrentFirstGrantTests.test_exactly_one_current_record_survives_concurrent_first_grant) ... skipped "Two independent, permanent SQLite limitations — not a sandbox/CI artifact, and not fixable by config alone — make this test unable to prove what it claims on this backend: (1) Django's sqlite3 backend reports has_select_for_update=False (confirmed via connection.features.has_select_for_update), so ConsentService.grant()'s select_for_update() silently becomes a no-op — the row-level lock this test exists to exercise simply isn't taken; (2) this project's test settings use NAME=':memory:' (config/settings/test.py), and each thread opens its own separate SQLite connection — per SQLite's own semantics, each connection to ':memory:' gets an independent, unshared database, so the two threads below would not even see each other's writes, making 'concurrent race' meaningless here regardless of locking. Real concurrency + real row locking requires PostgreSQL. This is why GrantIntegrityErrorRecoveryTests exists below: it exercises the exact same `except IntegrityError` recovery branch in grant() deterministically via mocking (no threads, no Postgres, SQLite-safe), so the recovery LOGIC has real coverage on every backend even though the true concurrent-locking GUARANTEE can only be verified against Postgres."
test_concurrent_updates_do_not_fork_the_revision_chain (apps.consent.tests.test_services.ConcurrentSignatureUpdateTests.test_concurrent_updates_do_not_fork_the_revision_chain) ... skipped "Same two permanent SQLite limitations as ConcurrentFirstGrantTests above: (1) sqlite3's has_select_for_update is False, so select_for_update() is a silent no-op — the row lock this test exists to exercise simply isn't taken; (2) this project's test settings use NAME=':memory:', and each thread opens its own independent, unshared in-memory database, so the two threads below would not even observe each other's writes. Real concurrency + real row locking requires PostgreSQL. SignatureLockingTests above exercises the same locking CODE deterministically on every backend."

----------------------------------------------------------------------
Ran 383 tests in 6.388s

OK (skipped=2)
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
 OK
TEST_EXIT=0
